LAMMPS data file via write_data, version 23 Jun 2022, timestep = 125000

2251 atoms
5 atom types
2334 bonds
3 bond types
3417 angles
3 angle types
6000 dihedrals
1 dihedral types
1000 impropers
1 improper types

-10.583314884394486 10.583314884394486 xlo xhi
-12.341588764348263 12.341588764348263 ylo yhi
-24.161872808690685 24.161872808690685 zlo zhi

Masses

1 15.9994
2 1.008
3 12.0107
4 15.9994
5 12.011

Pair Coeffs # lj/cut/tip4p/long

1 0.18481 3.165
2 0 0
3 0.053649 2.8
4 0.156973 3.05
5 0.0663 3.5812

Bond Coeffs # harmonic

1 0 0.9572
2 2566.7 1.16
3 610 1.42

Angle Coeffs # harmonic

1 0 104.52
2 295.4 180
3 80 120

Dihedral Coeffs # opls

1 0 7.25 0 0

Improper Coeffs # harmonic

1 5 180

Atoms # full

705 4 5 0 -9.65675255794575 -8.253498805434727 -20.54353150476724 1 1 0
701 4 5 0 -9.689464637584692 -10.69595373456168 -20.357054523241953 1 1 0
706 4 5 0 -8.22117099726855 -8.243334949625098 -20.652818165628265 1 1 0
702 4 5 0 -8.261315835075498 -10.704861182809069 -20.538444392735233 1 1 0
703 4 5 0 -7.530669456039016 -9.471029866777002 -20.447716669446958 1 1 0
704 4 5 0 -6.099758475906047 -9.461011022823145 -20.642718892185165 1 1 0
745 4 5 0 -5.398502109828411 -8.23555452521534 -20.44009163767743 1 1 0
741 4 5 0 -5.4257508546803805 -10.694957679871571 -20.43263967234249 1 1 0
707 4 5 0 -7.526180439634672 -7.005417934270632 -20.507201793064002 1 1 0
708 4 5 0 -6.099828461171697 -7.002943263588369 -20.583305493793173 1 1 0
746 4 5 0 -3.983863731876524 -8.216001614104584 -20.645747666403395 1 1 0
742 4 5 0 -4.0043290245250445 -10.691757625684467 -20.636738692526084 1 1 0
1584 200 2 0.527 -7.357726472825135 -9.409956368462918 -13.587918017851912 0 -1 0
1583 200 1 -1.054 -6.43516133576086 -9.659749760290559 -13.639918625939288 0 -1 0
885 5 5 0 -8.230217843394431 -10.666588368355848 -16.836455312337065 1 1 0
1585 200 2 0.527 -6.450655490421875 -10.603284848498435 -13.800858463876482 0 -1 0
848 5 5 0 -8.91326998721293 -9.423782718585805 -17.009804190672114 1 1 0
889 5 5 0 -8.222009578615662 -8.175514410016309 -16.872518008525542 1 1 0
886 5 5 0 -6.807108942734375 -10.664864384573782 -16.98448646263527 1 1 0
890 5 5 0 -6.801433398376512 -8.189677619141321 -17.03233571690187 1 1 0
