# Time-averaged data for fix myavt
# TimeStep v_Ntot
453000 1
454000 1
455000 0
456000 1
457000 0
458000 0
459000 0
460000 0
461000 1
462000 1
463000 1
464000 1
465000 0
466000 0
467000 1
468000 1
469000 0
470000 0
471000 0
472000 0
473000 2
474000 2
475000 1
476000 2
477000 1
478000 2
479000 2
480000 2
481000 0
482000 0
483000 0
484000 0
485000 0
486000 0
487000 0
488000 0
489000 1
490000 1
491000 1
492000 0
493000 0
494000 0
495000 0
496000 0
497000 1
498000 1
499000 0
500000 2
501000 1
502000 2
503000 1
504000 1
505000 1
506000 2
507000 2
508000 0
509000 0
510000 0
511000 0
512000 0
513000 0
514000 2
515000 2
516000 2
517000 1
518000 1
519000 1
520000 1
521000 1
522000 1
523000 2
524000 1
525000 2
526000 2
527000 2
528000 2
529000 2
530000 2
531000 1
532000 1
533000 2
534000 1
535000 1
536000 1
537000 1
538000 3
539000 2
540000 3
541000 1
542000 0
543000 1
544000 1
545000 1
546000 2
547000 2
548000 2
549000 2
550000 0
551000 0
552000 0
553000 0
554000 0
555000 0
556000 1
557000 1
558000 1
559000 1
560000 1
561000 1
562000 0
563000 1
564000 1
565000 0
566000 1
567000 2
568000 2
569000 2
570000 1
571000 2
572000 2
573000 1
574000 2
575000 2
576000 2
577000 2
578000 2
579000 1
580000 1
581000 1
582000 1
583000 1
584000 1
585000 1
586000 1
587000 0
588000 1
589000 0
590000 0
591000 1
592000 1
593000 1
594000 0
595000 0
596000 1
597000 1
598000 1
599000 0
600000 0
601000 1
602000 0
603000 0
604000 1
605000 0
606000 0
607000 0
608000 0
609000 0
610000 0
611000 0
612000 0
613000 0
614000 0
615000 0
616000 0
617000 0
618000 1
619000 1
620000 1
621000 1
622000 1
623000 1
624000 2
625000 2
626000 1
627000 2
628000 1
629000 1
630000 1
631000 2
632000 2
633000 2
634000 2
635000 2
636000 2
637000 1
638000 2
639000 2
640000 1
641000 1
642000 2
643000 2
644000 2
645000 1
646000 1
647000 0
648000 0
649000 0
650000 0
651000 0
652000 0
653000 0
654000 0
655000 0
656000 0
657000 0
658000 0
659000 0
660000 0
661000 1
662000 1
663000 1
664000 2
665000 1
666000 1
667000 1
668000 1
669000 1
670000 1
671000 1
672000 0
673000 1
674000 0
675000 0
676000 0
677000 0
678000 0
679000 0
680000 0
681000 0
682000 0
683000 0
684000 0
685000 0
686000 0
687000 0
688000 0
689000 0
690000 0
691000 0
692000 0
693000 0
694000 0
695000 0
696000 0
697000 0
698000 0
699000 0
700000 0
701000 0
702000 0
703000 1
704000 1
705000 0
706000 0
707000 2
708000 2
709000 2
710000 1
711000 1
712000 1
713000 1
714000 1
715000 1
716000 1
717000 2
718000 2
719000 1
720000 1
721000 1
722000 1
723000 0
724000 1
725000 1
726000 1
727000 0
728000 0
729000 0
730000 0
731000 0
732000 0
733000 0
734000 0
735000 1
736000 0
737000 0
738000 0
739000 0
740000 0
741000 0
742000 0
743000 0
744000 0
745000 0
746000 0
747000 0
748000 0
749000 0
750000 0
751000 0
752000 0
753000 1
754000 1
755000 1
756000 1
757000 0
758000 0
759000 0
760000 0
761000 0
762000 1
763000 1
764000 1
765000 1
766000 1
767000 1
768000 1
769000 1
770000 1
771000 1
772000 2
773000 2
774000 2
775000 2
776000 2
777000 1
778000 2
779000 2
780000 0
781000 0
782000 1
783000 1
784000 2
785000 2
786000 0
787000 2
788000 2
789000 2
790000 2
791000 2
792000 1
793000 3
794000 3
795000 2
796000 2
797000 2
798000 2
799000 2
800000 2
801000 1
802000 2
803000 1
804000 1
805000 2
806000 2
807000 2
808000 2
809000 1
810000 1
811000 1
812000 0
813000 0
814000 0
815000 0
816000 1
817000 0
818000 0
819000 2
820000 1
821000 2
822000 2
823000 1
824000 1
825000 1
826000 2
827000 0
828000 1
829000 1
830000 1
831000 1
832000 1
833000 1
834000 1
835000 1
836000 1
837000 0
838000 1
839000 0
840000 0
841000 0
842000 1
843000 1
844000 1
845000 0
846000 1
847000 0
848000 0
849000 0
850000 1
851000 0
852000 1
853000 1
854000 1
855000 1
856000 1
857000 1
858000 1
859000 1
860000 1
861000 1
862000 1
863000 1
864000 1
865000 1
866000 1
867000 1
868000 1
869000 1
870000 2
871000 2
872000 2
873000 1
874000 1
875000 1
876000 1
877000 1
878000 2
879000 1
880000 0
881000 1
882000 1
883000 1
884000 1
885000 1
886000 1
887000 1
888000 1
889000 1
890000 1
891000 1
892000 2
893000 1
894000 0
895000 0
896000 1
897000 1
898000 0
899000 0
900000 0
901000 0
902000 0
903000 1
904000 2
905000 1
906000 1
907000 2
908000 2
909000 2
910000 2
911000 2
912000 2
913000 2
914000 2
915000 2
916000 2
917000 2
918000 2
919000 1
920000 1
921000 0
922000 0
923000 1
924000 1
925000 1
926000 1
927000 0
928000 0
929000 0
930000 0
931000 0
932000 0
933000 1
934000 1
935000 0
936000 1
937000 0
938000 0
939000 1
940000 1
941000 0
942000 1
943000 0
944000 0
945000 0
946000 0
947000 0
948000 0
949000 0
950000 0
951000 0
952000 1
953000 0
954000 0
955000 0
956000 0
957000 0
958000 0
959000 0
960000 0
961000 0
962000 0
963000 0
964000 0
965000 0
966000 0
967000 0
968000 0
969000 0
970000 0
971000 0
972000 0
973000 0
974000 0
975000 0
976000 0
977000 0
978000 0
979000 0
980000 0
981000 0
982000 0
983000 0
984000 0
985000 0
986000 0
987000 0
988000 0
989000 0
990000 0
991000 0
992000 0
993000 0
994000 0
995000 0
996000 0
997000 0
998000 0
999000 0
1000000 0
