LAMMPS data file via write_data, version 28 Mar 2023, timestep = 102000

2420 atoms
10 atom types
2000 bonds
5 bond types
2800 angles
6 angle types
2400 dihedrals
4 dihedral types

-14.738056067925118 14.738056067925118 xlo xhi
-14.738056067925118 14.738056067925118 ylo yhi
-14.738056067925118 14.738056067925118 zlo zhi

Masses

1 22.99
2 35.45
3 15.999
4 1.00784
5 12.011
6 1.00784
7 1.00784
8 12.011
9 15.999
10 1.00784

Pair Coeffs # lj/cut/tip4p/long

1 0.1075 2.31
2 0.1004 4.3
3 0.1848 3.165
4 0 0
5 0.066 3.5
6 0.03 2.5
7 0 0
8 0.066 3.5
9 0.17 3.12
10 0.03 2.5

Bond Coeffs # harmonic

1 0 0.9572
2 268 1.529
3 340 1.09
4 320 1.41
5 553 0.945

Angle Coeffs # harmonic

1 0 104.52
2 33 107.8
3 37.5 110.7
4 50 109.5
5 35 109.5
6 55 108.6

Dihedral Coeffs # opls

1 -0.356 -0.174 0.492 0
2 0 0 0.468 0
3 0 0 0.45 0
4 0 0 0.318 0

Atoms # full

2326 369 4 0.527 -11.654465145707732 -8.66099476494474 -10.59017613621263 1 1 1
2325 369 3 -1.054 -12.425550243946649 -9.155066521171042 -10.311721884235801 1 1 1
2034 272 3 -1.054 -7.6812191713292854 -8.810778313137705 -10.719711889196997 1 0 0
1515 167 7 0.418 -12.178069394446553 -11.280517928177504 -10.7434892895809 0 1 1
2035 272 4 0.527 -7.879148826229162 -8.797804793814924 -9.78329776413819 1 0 0
1516 167 9 -0.6830000000000001 -11.75612281530156 -12.033477209313755 -11.108089107490194 0 1 1
2036 272 4 0.527 -7.446322619741238 -9.720464923306348 -10.90276861517397 1 0 0
1520 167 5 -0.18 -10.183476301212853 -11.781983267449522 -9.33242353536341 0 1 1
1518 167 10 0.06 -10.074876865644148 -10.845847345061749 -11.425702483005354 0 1 1
1522 167 6 0.06 -9.153302778345601 -11.517082834695731 -9.118786442260925 0 1 1
1517 167 8 0.145 -10.422284999002398 -11.825319675880491 -10.871682635034745 0 1 1
1523 167 6 0.06 -10.488430238503192 -12.771521488873738 -8.959982555128988 0 1 1
1521 167 6 0.06 -10.799597947965097 -11.039153561504072 -8.763476317318695 0 1 1
1519 167 10 0.06 -9.756008438864537 -12.590897007959526 -11.231716637773454 0 1 1
2327 369 4 0.527 -12.780497589300975 -8.652711064592273 -9.578327555971576 1 1 1
813 89 7 0.418 -13.987367375813328 -9.385929865109054 -11.19231891412375 0 0 1
713 77 6 0.06 -8.773483255429671 -12.730994943643893 -6.353264687145 1 0 0
1850 210 4 0.527 -9.444604289684953 -7.873623457819678 -9.18817533696788 1 0 0
815 89 8 0.145 14.212147374808481 -8.170483868990448 -11.871085444817735 -1 0 1
1868 216 4 0.527 -9.328099918802511 -8.132952421612448 -11.089845545271034 1 0 0
1848 210 3 -1.054 -9.084889495312721 -8.287284918966073 -8.403506362064814 1 0 0
1071 117 6 0.06 0.8279519318268722 -1.428399663909822 -13.45575107133618 0 0 0
2418 400 3 -1.054 -6.904935012135665 -14.291263035162899 -10.884710472511976 0 1 1
174 18 7 0.418 -7.200043465577711 -12.454928287560165 -11.079666189919864 0 0 0
819 89 6 0.06 -13.36054018798858 -7.03076225324046 -11.70074242993341 0 0 1
814 89 9 -0.6830000000000001 -14.68552966061634 -9.407439720647705 -11.858673604873923 0 0 1
594 64 6 0.06 -7.250777986018313 -9.878078700381238 -14.54519145927752 0 0 0
253 26 6 0.06 10.690806108326314 -0.41410162452194577 -5.54920572463204 0 0 0
2315 365 4 0.527 14.403789216732314 -8.788986245679798 -7.434057570466054 -1 1 0
2387 389 4 0.527 -1.0522107619617458 -0.7372396713600402 -4.027116913625827 0 0 1
636 69 10 0.06 -12.589688362739375 -12.75923515861291 -7.5699373900736395 0 0 0
637 69 10 0.06 -13.957692691432642 -12.94132010177438 -6.434212075930372 0 0 0
818 89 5 -0.18 -14.231560960709638 -7.136871912792047 -12.39978629922022 0 0 1
262 27 6 0.06 -3.1332658807780263 -8.920451865153185 -11.784629061904509 0 0 0
820 89 6 0.06 -14.698806770465529 -6.1608559165668275 -12.548949964766308 0 0 1
420 45 10 0.06 12.958684296295676 -3.982330321829849 -0.85120741686851 -1 0 0
821 89 6 0.06 -13.877033399557513 -7.426307128373115 -13.323242377372793 0 0 1
588 64 7 0.418 -8.799240637766438 -11.227497986483922 -13.122314574721038 0 0 0
343 36 6 0.06 -6.161294202426406 -6.448528162940692 -13.530869344847563 0 0 0
711 77 6 0.06 -7.083865010712101 -13.069481447446762 -6.892459543922516 1 0 0
175 18 9 -0.6830000000000001 -7.124905700988023 -11.504587828778368 -11.25633748924324 0 0 0
1660 183 9 -0.6830000000000001 -2.43914882673209 -0.7510263553406951 -0.23153578820841503 0 1 0
249 26 10 0.06 13.146194396477146 -0.5460519016885605 -6.453716678556843 0 0 0
176 18 8 0.145 -5.6951521345115825 -11.250869620749512 -11.3197344918714 0 0 0
2194 325 4 0.527 -0.467567969453901 -8.682308164596089 -10.067524651473999 0 0 0
177 18 10 0.06 -5.494460175320974 -10.219894171881052 -11.666340356176306 0 0 0
178 18 10 0.06 -5.165606031712514 -11.895152088737158 -12.042754480830308 0 0 0
181 18 6 0.06 -5.621172377118521 -10.474208343072792 -9.373229466399163 0 0 0
179 18 5 -0.18 -5.096545772692602 -11.25379874584533 -9.916159210290687 0 0 0
