# LAMMPS data file 

1000 atoms
1500 bonds
3000 angles
6000 dihedrals
1000 impropers

5 atom types
3 bond types
3 angle types
1 dihedral types
1 improper types

-10.5 10.5 xlo xhi
-12.125 12.125 ylo yhi
-28.8 28.8 zlo zhi

Atoms

1 1 5 0.0 1.0499999999999998 1.212435565298214 -35.6
2 1 5 0.0 2.4499999999999997 1.212435565298214 -35.6
3 1 5 0.0 3.1499999999999995 2.424871130596428 -35.6
4 1 5 0.0 4.55 2.424871130596428 -35.6
5 1 5 0.0 1.0499999999999998 3.637306695894642 -35.6
6 1 5 0.0 2.4499999999999997 3.637306695894642 -35.6
7 1 5 0.0 3.1499999999999995 4.849742261192856 -35.6
8 1 5 0.0 4.55 4.849742261192856 -35.6
9 1 5 0.0 1.0499999999999998 6.0621778264910695 -35.6
10 1 5 0.0 2.4499999999999997 6.0621778264910695 -35.6
11 1 5 0.0 3.1499999999999995 7.274613391789283 -35.6
12 1 5 0.0 4.55 7.274613391789283 -35.6
13 1 5 0.0 1.0499999999999998 8.487048957087497 -35.6
14 1 5 0.0 2.4499999999999997 8.487048957087497 -35.6
15 1 5 0.0 3.1499999999999995 9.699484522385712 -35.6
16 1 5 0.0 4.55 9.699484522385712 -35.6
17 1 5 0.0 1.0499999999999998 10.911920087683926 -35.6
18 1 5 0.0 2.4499999999999997 10.911920087683926 -35.6
19 1 5 0.0 3.1499999999999995 12.12435565298214 -35.6
20 1 5 0.0 4.55 12.12435565298214 -35.6
21 1 5 0.0 1.0499999999999998 13.336791218280355 -35.6
22 1 5 0.0 2.4499999999999997 13.336791218280355 -35.6
23 1 5 0.0 3.1499999999999995 14.54922678357857 -35.6
24 1 5 0.0 4.55 14.54922678357857 -35.6
25 1 5 0.0 1.0499999999999998 15.761662348876781 -35.6
26 1 5 0.0 2.4499999999999997 15.761662348876781 -35.6
27 1 5 0.0 3.1499999999999995 16.974097914174994 -35.6
28 1 5 0.0 4.55 16.974097914174994 -35.6
29 1 5 0.0 1.0499999999999998 18.18653347947321 -35.6
30 1 5 0.0 2.4499999999999997 18.18653347947321 -35.6
31 1 5 0.0 3.1499999999999995 19.398969044771423 -35.6
32 1 5 0.0 4.55 19.398969044771423 -35.6
33 1 5 0.0 1.0499999999999998 20.611404610069638 -35.6
34 1 5 0.0 2.4499999999999997 20.611404610069638 -35.6
35 1 5 0.0 3.1499999999999995 21.823840175367852 -35.6
36 1 5 0.0 4.55 21.823840175367852 -35.6
37 1 5 0.0 1.0499999999999998 23.036275740666067 -35.6
38 1 5 0.0 2.4499999999999997 23.036275740666067 -35.6
39 1 5 0.0 3.1499999999999995 24.24871130596428 -35.6
40 1 5 0.0 4.55 24.24871130596428 -35.6
41 1 5 0.0 5.249999999999999 1.212435565298214 -35.6
42 1 5 0.0 6.6499999999999995 1.212435565298214 -35.6
43 1 5 0.0 7.349999999999999 2.424871130596428 -35.6
44 1 5 0.0 8.75 2.424871130596428 -35.6
45 1 5 0.0 5.249999999999999 3.637306695894642 -35.6
46 1 5 0.0 6.6499999999999995 3.637306695894642 -35.6
47 1 5 0.0 7.349999999999999 4.849742261192856 -35.6
48 1 5 0.0 8.75 4.849742261192856 -35.6
49 1 5 0.0 5.249999999999999 6.0621778264910695 -35.6
50 1 5 0.0 6.6499999999999995 6.0621778264910695 -35.6
51 1 5 0.0 7.349999999999999 7.274613391789283 -35.6
52 1 5 0.0 8.75 7.274613391789283 -35.6
53 1 5 0.0 5.249999999999999 8.487048957087497 -35.6
54 1 5 0.0 6.6499999999999995 8.487048957087497 -35.6
55 1 5 0.0 7.349999999999999 9.699484522385712 -35.6
56 1 5 0.0 8.75 9.699484522385712 -35.6
